City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Klaksvik,62.2266,-6.589,47.32,85,39,11.81,FO,2022-07-25 23:41:38
1,Rigaud,45.4793,-74.3024,75.18,73,0,12.33,CA,2022-07-25 23:41:04
2,Jamestown,42.097,-79.2353,71.19,59,0,11.5,US,2022-07-25 23:39:45
3,Ostrovnoy,68.0531,39.5131,51.4,82,43,8.95,RU,2022-07-25 23:41:38
4,Kapaa,22.0752,-159.319,84.18,63,100,16.11,US,2022-07-25 23:41:39
5,Tual,-5.6667,132.75,79.72,83,42,20.69,ID,2022-07-25 23:41:39
6,Flinders,-34.5833,150.8552,61.05,89,84,5.01,AU,2022-07-25 23:41:40
7,Carnarvon,-24.8667,113.6333,61.25,40,0,8.52,AU,2022-07-25 23:41:40
8,Upernavik,72.7868,-56.1549,39.67,88,46,10.2,GL,2022-07-25 23:36:55
9,Bredasdorp,-34.5322,20.0403,46.9,67,0,4.56,ZA,2022-07-25 23:41:41
10,San Quintin,30.4833,-115.95,72.19,70,1,11.83,MX,2022-07-25 23:41:41
11,Nimaparha,20.0667,86.0167,80.33,86,87,5.28,IN,2022-07-25 23:41:42
12,Tila,17.4,-92.4833,76.17,86,93,3.06,MX,2022-07-25 23:41:42
13,Hithadhoo,-0.6,73.0833,81.9,75,15,10.42,MV,2022-07-25 23:41:43
14,Ushuaia,-54.8,-68.3,33.46,80,40,25.32,AR,2022-07-25 23:40:21
15,Albany,42.6001,-73.9662,78.06,60,43,10.96,US,2022-07-25 23:41:43
16,Kashi,39.4547,75.9797,83.41,21,0,6.71,CN,2022-07-25 23:41:44
17,Anshan,41.1236,122.99,79.03,74,99,6.46,CN,2022-07-25 23:41:44
18,Hilo,19.7297,-155.09,90.28,80,75,9.22,US,2022-07-25 23:39:47
19,Cape Town,-33.9258,18.4232,59.38,71,0,5.01,ZA,2022-07-25 23:41:45
20,Mataura,-46.1927,168.8643,45.48,97,100,10.71,NZ,2022-07-25 23:41:47
21,Tasiilaq,65.6145,-37.6368,44.76,89,100,3.02,GL,2022-07-25 23:41:47
22,Yellowknife,62.456,-114.3525,72.12,37,40,16.11,CA,2022-07-25 23:40:16
23,Butaritari,3.0707,172.7902,82.72,69,94,16.89,KI,2022-07-25 23:41:48
24,Vila Franca Do Campo,37.7167,-25.4333,72.01,93,43,3.31,PT,2022-07-25 23:41:48
25,Avarua,-21.2078,-159.775,71.65,64,75,5.75,CK,2022-07-25 23:40:54
26,Port Harcourt,4.7774,7.0134,73.09,95,100,4.29,NG,2022-07-25 23:41:49
27,Hermanus,-34.4187,19.2345,49.8,56,0,8.66,ZA,2022-07-25 23:41:49
28,Horasan,40.0458,42.1728,53.33,72,0,2.51,TR,2022-07-25 23:41:50
29,Hobart,-42.8794,147.3294,53.26,95,75,0.0,AU,2022-07-25 23:37:06
30,Punta Arenas,-53.15,-70.9167,32.11,69,0,11.5,CL,2022-07-25 23:41:50
31,Saint-Pierre,-21.3393,55.4781,67.91,67,0,4.61,RE,2022-07-25 23:41:51
32,Moses Lake,47.1301,-119.2781,103.87,15,0,9.22,US,2022-07-25 23:41:51
33,Saskylakh,71.9167,114.0833,72.88,62,79,6.44,RU,2022-07-25 23:41:52
34,Wolgast,54.05,13.7667,64.06,93,100,9.89,DE,2022-07-25 23:41:52
35,Rikitea,-23.1203,-134.9692,75.61,73,72,14.16,PF,2022-07-25 23:41:52
36,Hasaki,35.7333,140.8333,79.2,85,66,19.17,JP,2022-07-25 23:41:53
37,Sao Filipe,14.8961,-24.4956,78.57,88,89,4.54,CV,2022-07-25 23:41:36
38,Coquimbo,-29.9533,-71.3436,53.33,82,20,5.75,CL,2022-07-25 23:38:01
39,Chuy,-33.6971,-53.4616,57.54,97,100,7.27,UY,2022-07-25 23:41:25
40,Vaini,-21.2,-175.2,78.96,83,20,9.22,TO,2022-07-25 23:41:54
41,Kruisfontein,-34.0033,24.7314,45.88,75,0,6.13,ZA,2022-07-25 23:41:54
42,Neiafu,-18.65,-173.9833,79.48,57,40,11.5,TO,2022-07-25 23:41:55
43,Korla,41.7597,86.1469,79.59,30,18,5.86,CN,2022-07-25 23:41:55
44,Teguldet,57.3064,88.1667,52.34,95,9,2.26,RU,2022-07-25 23:41:56
45,Tres Arroyos,-38.3739,-60.2798,53.2,91,100,11.05,AR,2022-07-25 23:41:56
46,Kaitangata,-46.2817,169.8464,45.54,92,100,17.22,NZ,2022-07-25 23:42:56
47,Nantucket,41.2835,-70.0995,80.71,94,100,16.11,US,2022-07-25 23:42:57
48,Porbandar,21.6422,69.6093,81.86,79,100,16.11,IN,2022-07-25 23:42:57
49,Petauke,-14.2426,31.3253,61.48,48,53,13.58,ZM,2022-07-25 23:42:58
50,Hovd,48.0056,91.6419,57.9,44,3,4.12,MN,2022-07-25 23:42:03
51,Busselton,-33.65,115.3333,61.66,76,91,19.04,AU,2022-07-25 23:40:33
52,Zhangye,38.9342,100.4517,75.06,35,97,4.52,CN,2022-07-25 23:42:59
53,Tiksi,71.6872,128.8694,51.33,81,44,6.08,RU,2022-07-25 23:42:59
54,Bara,10.3744,10.7288,73.47,91,87,13.15,NG,2022-07-25 23:43:00
55,Calabar,4.9517,8.322,72.18,96,100,0.36,NG,2022-07-25 23:43:00
56,Turan,16.0678,108.2208,76.98,88,0,4.61,VN,2022-07-25 23:43:01
57,Sajanan,37.0573,9.2426,72.52,36,0,1.61,TN,2022-07-25 23:43:01
58,Kerema,-7.9631,145.7785,80.67,83,68,2.8,PG,2022-07-25 23:43:02
59,Goderich,43.7501,-81.7165,68.92,56,0,3.44,CA,2022-07-25 23:43:02
60,Aklavik,68.2191,-135.0107,75.56,36,46,14.27,CA,2022-07-25 23:43:02
61,Margate,51.3813,1.3862,65.3,68,72,5.99,GB,2022-07-25 23:43:03
62,Faanui,-16.4833,-151.75,77.76,76,44,10.65,PF,2022-07-25 23:41:17
63,Souillac,-20.5167,57.5167,68.38,88,40,10.36,MU,2022-07-25 23:43:03
64,Port Elizabeth,-33.918,25.5701,57.49,80,0,13.8,ZA,2022-07-25 23:40:55
65,Harqalah,36.0303,10.509,82.26,78,0,3.44,TN,2022-07-25 23:43:04
66,San Onofre,9.7359,-75.5263,78.51,86,99,6.78,CO,2022-07-25 23:43:05
67,Saurimo,-9.6608,20.3916,61.5,35,2,5.97,AO,2022-07-25 23:43:05
68,Alyangula,-13.8483,136.4192,75.56,68,0,12.21,AU,2022-07-25 23:43:05
69,Bluff,-46.6,168.3333,45.81,89,100,26.69,NZ,2022-07-25 23:43:06
70,Berlevag,70.8578,29.0864,55.2,93,100,17.27,NO,2022-07-25 23:43:06
71,Camacha,33.0833,-16.3333,69.22,88,40,16.11,PT,2022-07-25 23:43:07
72,Kodiak,57.79,-152.4072,63.91,55,100,9.22,US,2022-07-25 23:43:07
73,Ferrol,43.4832,-8.2369,66.27,92,2,7.56,ES,2022-07-25 23:43:08
74,Karasjok,69.4719,25.5112,53.08,96,100,4.29,NO,2022-07-25 23:43:08
75,Puerto Ayora,-0.7393,-90.3518,70.56,91,100,5.01,EC,2022-07-25 23:43:09
76,Champerico,14.3,-91.9167,88.34,77,63,5.7,GT,2022-07-25 23:41:54
77,Merauke,-8.4667,140.3333,80.06,72,74,13.4,ID,2022-07-25 23:43:09
78,Ivanino,51.6434,35.5769,61.12,96,31,5.84,RU,2022-07-25 23:43:10
79,Bengkulu,-3.8004,102.2655,72.97,84,100,2.98,ID,2022-07-25 23:43:10
80,Santa Isabel,-23.3156,-46.2214,68.76,81,30,0.36,BR,2022-07-25 23:43:10
81,Provideniya,64.3833,-173.3,50.11,62,75,15.66,RU,2022-07-25 23:43:11
82,Qaanaaq,77.484,-69.3632,43.43,68,3,0.81,GL,2022-07-25 23:43:11
83,Chokurdakh,70.6333,147.9167,58.05,40,100,14.79,RU,2022-07-25 23:43:12
84,Ponta Do Sol,32.6667,-17.1,81.23,52,59,5.46,PT,2022-07-25 23:43:12
85,Usogorsk,63.4106,48.6872,46.45,82,40,2.77,RU,2022-07-25 23:43:13
86,Andros Town,24.7,-77.7667,82.36,72,23,17.2,BS,2022-07-25 23:43:13
87,Klaipeda,55.7172,21.1175,66.25,77,100,18.63,LT,2022-07-25 23:40:28
88,New Norfolk,-42.7826,147.0587,53.92,87,99,1.25,AU,2022-07-25 23:43:14
89,Mitu,1.1983,-70.1733,71.04,98,69,2.15,CO,2022-07-25 23:43:14
90,Castro,-24.7911,-50.0119,59.7,72,94,2.13,BR,2022-07-25 23:39:33
91,Dobele,56.625,23.2786,60.24,90,84,6.85,LV,2022-07-25 23:43:15
92,Porto Novo,6.4965,2.6036,78.62,87,80,7.38,BJ,2022-07-25 23:43:15
93,Rocha,-34.4833,-54.3333,59.02,97,100,9.55,UY,2022-07-25 23:43:16
94,Sherlovaya Gora,50.5667,116.25,63.81,88,100,11.92,RU,2022-07-25 23:44:16
95,Lagoa,39.05,-27.9833,73.67,90,0,9.6,PT,2022-07-25 23:44:17
96,Katsuura,35.1333,140.3,80.33,88,96,19.26,JP,2022-07-25 23:44:17
97,Nome,64.5011,-165.4064,53.67,94,100,12.66,US,2022-07-25 23:42:55
98,Pevek,69.7008,170.3133,37.96,75,89,12.88,RU,2022-07-25 23:41:16
99,Iqaluit,63.7506,-68.5145,47.93,81,20,10.36,CA,2022-07-25 23:40:39
100,Banda Aceh,5.5577,95.3222,77.5,84,100,8.37,ID,2022-07-25 23:44:19
101,Clearwater,27.9659,-82.8001,90.1,75,75,6.91,US,2022-07-25 23:44:19
102,Lata,40.1629,-8.3327,59.47,97,0,2.57,PT,2022-07-25 23:40:51
103,Mutsu,41.2894,141.2169,76.82,77,53,2.82,JP,2022-07-25 23:44:20
104,Ulma,48.3984,9.9916,74.01,68,100,5.97,DE,2022-07-25 23:44:20
105,Mar Del Plata,-38.0023,-57.5575,55.09,95,100,17.0,AR,2022-07-25 23:44:16
106,Baykit,61.67,96.37,65.07,71,100,2.37,RU,2022-07-25 23:44:21
107,Padang,-0.9492,100.3543,73.45,91,100,2.73,ID,2022-07-25 23:44:21
108,Sobolevo,54.4299,31.8996,56.32,96,27,5.79,RU,2022-07-25 23:44:22
109,Atuona,-9.8,-139.0333,77.68,66,18,10.47,PF,2022-07-25 23:43:24
110,Buala,-8.145,159.5921,83.91,72,55,7.96,SB,2022-07-25 23:44:23
111,Namibe,-15.1961,12.1522,61.29,86,5,8.3,AO,2022-07-25 23:44:23
112,Khatanga,71.9667,102.5,71.87,41,13,5.03,RU,2022-07-25 23:40:33
113,Tuatapere,-46.1333,167.6833,45.0,94,100,13.94,NZ,2022-07-25 23:44:24
114,Clyde River,70.4692,-68.5914,41.23,93,100,6.91,CA,2022-07-25 23:44:24
115,Narsaq,60.9167,-46.05,53.82,91,100,2.3,GL,2022-07-25 23:44:25
116,Rio Cuarto,-33.1307,-64.3499,62.67,100,100,10.36,AR,2022-07-25 23:40:18
117,Samarai,-10.6167,150.6667,79.88,75,75,16.42,PG,2022-07-25 23:41:37
118,Lebu,-37.6167,-73.65,53.42,85,78,25.39,CL,2022-07-25 23:41:50
119,Port Alfred,-33.5906,26.891,52.18,82,0,1.01,ZA,2022-07-25 23:44:26
120,Liberty,31.8335,-81.5004,89.28,43,75,9.22,US,2022-07-25 23:44:26
121,Coria,39.9879,-6.5377,74.93,46,0,4.7,ES,2022-07-25 23:44:27
122,Sinnamary,5.3833,-52.95,79.0,86,91,8.37,GF,2022-07-25 23:40:38
123,Bairiki,1.3292,172.9752,86.0,66,20,13.8,KI,2022-07-25 23:42:48
124,Taoudenni,22.6783,-3.9836,100.0,11,0,10.56,ML,2022-07-25 23:44:27
125,Ilulissat,69.2167,-51.1,46.42,87,75,4.61,GL,2022-07-25 23:44:28
126,Lavrentiya,65.5833,-171.0,41.34,85,100,16.46,RU,2022-07-25 23:44:20
127,Sorland,67.667,12.6934,53.46,87,96,16.06,NO,2022-07-25 23:42:50
128,Mount Gambier,-37.8333,140.7667,51.37,60,87,14.34,AU,2022-07-25 23:44:29
129,Nyurba,63.2842,118.3319,77.97,65,18,7.58,RU,2022-07-25 23:44:30
130,Lafiagi,8.8667,5.4167,73.76,97,100,4.32,NG,2022-07-25 23:44:30
131,Thompson,55.7435,-97.8558,60.96,94,75,4.61,CA,2022-07-25 23:41:07
132,Leningradskiy,69.3833,178.4167,34.34,90,100,6.11,RU,2022-07-25 23:41:30
133,Capitao Poco,-1.7464,-47.0594,75.0,91,99,4.74,BR,2022-07-25 23:44:31
134,East London,-33.0153,27.9116,55.44,70,0,12.08,ZA,2022-07-25 23:40:58
135,Haines Junction,60.7522,-137.5108,71.55,49,99,10.36,CA,2022-07-25 23:41:24
136,Lasa,46.6166,10.7002,67.08,95,88,4.7,IT,2022-07-25 23:44:32
137,Longyearbyen,78.2186,15.6401,48.04,81,75,12.66,SJ,2022-07-25 23:42:01
138,Virginia Beach,36.8529,-75.978,91.02,67,75,13.8,US,2022-07-25 23:45:33
139,Beringovskiy,63.05,179.3167,45.95,75,100,2.17,RU,2022-07-25 23:43:39
140,Agramonte,22.6786,-81.1156,80.15,78,91,13.0,CU,2022-07-25 23:45:33
141,Geraldton,-28.7667,114.6,43.21,81,7,13.8,AU,2022-07-25 23:44:15
142,Burnie,-41.0667,145.9167,52.92,94,62,7.74,AU,2022-07-25 23:45:34
143,Tautira,-17.7333,-149.15,74.08,92,98,8.9,PF,2022-07-25 23:45:34
144,Husavik,66.0449,-17.3389,48.51,83,100,1.07,IS,2022-07-25 23:45:35
145,Ocos,14.5094,-92.1933,83.25,73,78,6.46,GT,2022-07-25 23:45:35
146,Yulara,-25.2406,130.9889,51.22,52,0,17.02,AU,2022-07-25 23:45:36
147,Male,4.1748,73.5089,80.55,89,75,12.66,MV,2022-07-25 23:45:36
148,Cabo San Lucas,22.8909,-109.9124,92.5,61,7,11.99,MX,2022-07-25 23:41:40
149,Mogadishu,2.0371,45.3438,75.54,83,30,17.65,SO,2022-07-25 23:45:37
150,Beloha,-25.1667,45.05,62.85,90,19,5.03,MG,2022-07-25 23:45:37
151,Yar-Sale,66.8333,70.8333,48.07,81,54,15.68,RU,2022-07-25 23:45:38
152,Grandview,38.8858,-94.533,72.99,87,20,14.97,US,2022-07-25 23:45:38
153,Victor Harbor,-35.5667,138.6167,55.0,68,16,13.04,AU,2022-07-25 23:45:39
154,Bambous Virieux,-20.3428,57.7575,68.25,88,40,10.36,MU,2022-07-25 23:45:22
155,Umuarama,-23.7664,-53.325,70.21,49,14,5.5,BR,2022-07-25 23:45:40
156,Kuryk,43.2,51.65,72.63,69,0,6.42,KZ,2022-07-25 23:45:40
157,Chipinge,-20.1883,32.6236,50.94,92,56,3.8,ZW,2022-07-25 23:45:40
158,Vostok,46.4856,135.8833,65.68,89,44,2.26,RU,2022-07-25 23:45:41
159,Dukat,62.55,155.55,66.38,37,51,12.57,RU,2022-07-25 23:45:41
160,Dikson,73.5069,80.5464,43.84,94,99,21.92,RU,2022-07-25 23:44:21
161,Nikolskoye,59.7035,30.7861,61.81,92,68,2.46,RU,2022-07-25 23:45:42
162,Opuwo,-18.0607,13.84,61.32,34,27,5.66,NA,2022-07-25 23:45:42
163,Am Timan,11.0297,20.2827,74.5,94,95,2.95,TD,2022-07-25 23:45:43
164,Bukachacha,52.9833,116.9167,67.95,83,58,4.61,RU,2022-07-25 23:45:43
165,Ilinskiy,55.619,38.1182,66.54,88,0,7.0,RU,2022-07-25 23:45:43
166,Ushtobe,45.2514,77.9838,67.15,28,39,13.94,KZ,2022-07-25 23:45:44
167,Bor,56.3567,44.0669,62.53,94,68,4.16,RU,2022-07-25 23:45:45
168,Coos Bay,43.3665,-124.2179,84.31,81,0,18.41,US,2022-07-25 23:45:43
169,Tura,25.5198,90.2201,73.31,98,100,3.56,IN,2022-07-25 23:45:46
170,Puerto Rondon,6.2805,-71.1,73.09,87,50,3.65,CO,2022-07-25 23:45:46
171,Barrow,71.2906,-156.7887,37.42,87,100,31.07,US,2022-07-25 23:45:26
172,Aksu,41.1231,80.2644,80.29,23,6,4.79,CN,2022-07-25 23:45:47
173,Kuzino,57.0224,59.4412,57.72,94,12,1.74,RU,2022-07-25 23:45:47
174,Neryungri,56.6709,124.6491,75.13,60,8,3.15,RU,2022-07-25 23:45:48
175,Robore,-18.3333,-59.75,77.9,34,3,4.29,BO,2022-07-25 23:45:49
176,Culebra,18.303,-65.301,82.49,97,90,14.0,PR,2022-07-25 23:45:49
177,Bathsheba,13.2167,-59.5167,81.21,93,40,12.66,BB,2022-07-25 23:45:49
178,Luanda,-8.8368,13.2343,69.8,94,75,5.75,AO,2022-07-25 23:45:50
179,Baculin,7.4525,126.5842,79.81,82,100,3.94,PH,2022-07-25 23:45:50
180,Chifeng,42.2683,118.9636,76.75,64,87,9.08,CN,2022-07-25 23:45:51
181,Mahajanga,-15.7167,46.3167,68.02,83,20,4.61,MG,2022-07-25 23:45:51
182,Teya,60.3778,92.6267,56.59,98,100,2.28,RU,2022-07-25 23:45:52
183,Brcko,44.8728,18.8083,65.77,38,0,4.05,BA,2022-07-25 23:45:52
184,Turhal,40.3875,36.0811,57.42,88,0,1.57,TR,2022-07-25 23:45:53
185,San Policarpo,12.1791,125.5072,82.18,75,99,5.97,PH,2022-07-25 23:46:53
186,Paita,-5.0892,-81.1144,64.22,87,24,16.42,PE,2022-07-25 23:46:53
187,Acapulco,16.8634,-99.8901,85.82,66,40,9.22,MX,2022-07-25 23:46:54
188,Lima,-12.0432,-77.0282,63.9,78,100,13.8,PE,2022-07-25 23:46:51
189,Hambantota,6.1241,81.1185,78.17,85,100,11.07,LK,2022-07-25 23:46:54
190,Healesville,-37.65,145.5167,50.9,87,98,3.56,AU,2022-07-25 23:46:55
191,Pangai,-19.8,-174.35,80.71,61,20,14.97,TO,2022-07-25 23:46:55
192,Galesong,-5.3166,119.3661,73.42,73,43,5.03,ID,2022-07-25 23:46:56
193,Mahonda,-6.45,39.4667,73.51,75,67,17.16,TZ,2022-07-25 23:46:56
194,Georgetown,5.4112,100.3354,77.95,94,20,3.44,MY,2022-07-25 23:46:57
195,Cherskiy,68.75,161.3,54.14,42,91,9.86,RU,2022-07-25 23:46:57
196,Dondo,-19.6094,34.7431,71.11,87,96,5.82,MZ,2022-07-25 23:46:57
197,Tema,5.667,-0.0166,77.41,83,20,10.36,GH,2022-07-25 23:44:38
198,Torbay,47.6666,-52.7314,69.76,92,100,21.85,CA,2022-07-25 23:46:58
199,Gushikawa,26.3544,127.8686,85.23,89,0,8.05,JP,2022-07-25 23:46:58
200,Magan,39.9683,-3.931,87.28,20,0,4.85,ES,2022-07-25 23:46:59
201,Matagami,49.7502,-77.6328,59.11,88,100,9.22,CA,2022-07-25 23:46:59
202,Vieux-Habitants,16.0589,-61.7659,81.97,80,10,11.72,GP,2022-07-25 23:47:00
203,Van Buren,35.4368,-94.3483,103.19,31,0,11.5,US,2022-07-25 23:47:00
204,Shenjiamen,29.9576,122.298,80.78,83,62,14.0,CN,2022-07-25 23:47:00
205,Ostrow Mazowiecka,52.8024,21.8951,62.62,75,5,7.4,PL,2022-07-25 23:47:01
206,Aswan,24.0934,32.907,88.9,19,0,9.22,EG,2022-07-25 23:47:01
207,Victoria,22.2855,114.1577,88.25,76,49,8.99,HK,2022-07-25 23:42:13
208,Amalner,21.05,75.0667,76.73,85,100,4.63,IN,2022-07-25 23:47:02
209,Belyy Yar,53.6039,91.3903,57.09,88,40,2.24,RU,2022-07-25 23:47:02
210,Huanan,46.2167,130.5167,72.64,85,10,3.22,CN,2022-07-25 23:47:03
211,Ila,63.4305,10.3705,60.8,95,100,7.27,NO,2022-07-25 23:47:03
212,Fortuna,40.5982,-124.1573,74.93,66,42,3.0,US,2022-07-25 23:47:04
213,Tingo Maria,-9.2895,-76.0088,69.82,93,67,1.83,PE,2022-07-25 23:47:04
214,Bandarbeyla,9.4942,50.8122,77.2,72,48,28.36,SO,2022-07-25 23:47:04
215,Cururupu,-1.8283,-44.8683,73.76,95,98,1.77,BR,2022-07-25 23:47:05
216,Cidreira,-30.1811,-50.2056,61.09,95,16,5.91,BR,2022-07-25 23:47:05
217,Esperance,-33.8667,121.9,51.84,57,51,19.62,AU,2022-07-25 23:47:06
218,Kalemie,-5.9475,29.1947,70.57,64,41,2.24,CD,2022-07-25 23:47:06
219,Port Macquarie,-31.4333,152.9167,60.89,63,5,5.86,AU,2022-07-25 23:47:07
220,Sokolo,14.7328,-6.1219,84.45,59,11,6.13,ML,2022-07-25 23:47:07
221,Ca Mau,9.1769,105.15,79.56,88,94,1.97,VN,2022-07-25 23:47:08
222,Quatre Cocos,-20.2078,57.7625,68.11,80,35,10.74,MU,2022-07-25 23:47:08
223,Nambucca Heads,-30.65,153.0,66.2,58,0,1.19,AU,2022-07-25 23:47:08
224,Bar Harbor,44.3876,-68.2039,73.94,90,100,11.21,US,2022-07-25 23:47:09
225,Touros,-5.1989,-35.4608,74.14,78,70,14.16,BR,2022-07-25 23:47:10
226,Ukiah,39.1502,-123.2078,99.64,30,0,8.05,US,2022-07-25 23:43:58
227,Ribeira Grande,38.5167,-28.7,74.84,88,15,5.19,PT,2022-07-25 23:44:22
228,Navirai,-23.065,-54.1906,71.78,42,5,5.93,BR,2022-07-25 23:47:11
229,Marsa Matruh,31.3525,27.2453,77.2,83,0,9.22,EG,2022-07-25 23:47:11
230,College,64.8569,-147.8028,73.38,53,75,13.8,US,2022-07-25 23:46:42
231,Grindavik,63.8424,-22.4338,51.75,87,75,5.75,IS,2022-07-25 23:43:31
232,Strezhevoy,60.7333,77.5889,57.63,92,86,4.54,RU,2022-07-25 23:48:12
233,Shitanjing,39.2342,106.3439,68.43,55,81,3.98,CN,2022-07-25 23:48:13
234,Tabou,4.423,-7.3528,73.74,77,5,5.32,CI,2022-07-25 23:48:13
235,San Patricio,28.017,-97.5169,93.92,53,14,18.1,US,2022-07-25 23:48:14
236,Moron,-34.6534,-58.6198,61.97,99,100,8.01,AR,2022-07-25 23:48:14
237,La Peca,-5.6111,-78.435,69.71,85,55,4.29,PE,2022-07-25 23:48:15
238,Adrar,20.5022,-10.0711,92.68,30,53,7.92,MR,2022-07-25 23:48:15
239,Zhangjiakou,40.81,114.8794,73.2,75,74,7.34,CN,2022-07-25 23:46:36
240,Watertown,42.3709,-71.1828,87.94,62,40,17.27,US,2022-07-25 23:45:49
241,Kununurra,-15.7667,128.7333,67.98,40,10,1.14,AU,2022-07-25 23:48:16
242,Sola,-13.8833,167.55,79.93,78,1,10.85,VU,2022-07-25 23:47:49
243,Puerto Ayacucho,5.6639,-67.6236,73.33,94,92,2.64,VE,2022-07-25 23:46:49
244,Gamba,-2.65,10.0,71.82,86,86,4.76,GA,2022-07-25 23:48:04
245,Constitucion,-35.3333,-72.4167,53.13,91,100,20.6,CL,2022-07-25 23:45:57
246,Bogorodskoye,56.55,37.8833,62.17,97,80,4.72,RU,2022-07-25 23:48:18
247,Saint-Philippe,-21.3585,55.7679,65.21,81,32,9.78,RE,2022-07-25 23:44:22
248,Konstantinovka,49.6167,127.9833,80.71,55,3,3.02,RU,2022-07-25 23:48:19
249,Boden,65.8252,21.6886,62.6,98,100,7.14,SE,2022-07-25 23:48:19
250,Sibenik,43.7272,15.9058,79.38,65,0,3.09,HR,2022-07-25 23:48:19
251,Riyadh,24.6877,46.7219,93.34,19,80,8.99,SA,2022-07-25 23:48:20
252,Sur,22.5667,59.5289,84.09,75,100,5.06,OM,2022-07-25 23:48:21
253,Kibakwe,-6.7167,36.3667,57.45,79,3,4.43,TZ,2022-07-25 23:48:21
254,The Colony,33.089,-96.8864,104.05,30,52,5.99,US,2022-07-25 23:48:22
255,Naryan-Mar,67.6713,53.087,47.25,93,100,20.13,RU,2022-07-25 23:48:22
256,Viedma,-40.8135,-62.9967,47.52,93,100,9.82,AR,2022-07-25 23:48:22
257,Lisakovsk,52.5369,62.4936,70.95,49,98,14.52,KZ,2022-07-25 23:48:23
258,Kosh-Agach,50.0,88.6667,48.11,63,76,2.44,RU,2022-07-25 23:48:23
259,Vidim,56.4088,103.1106,54.97,99,100,13.87,RU,2022-07-25 23:48:24
260,Taxco,18.55,-99.6,77.83,78,87,2.66,MX,2022-07-25 23:48:25
261,Nemuro,43.3236,145.575,64.89,85,6,4.94,JP,2022-07-25 23:48:25
262,Kautokeino,69.0125,23.0412,50.56,96,99,5.55,NO,2022-07-25 23:48:25
263,Troitskoye,52.9821,84.6757,56.52,79,28,1.66,RU,2022-07-25 23:48:26
264,Broome,42.2506,-75.833,76.64,70,0,8.05,US,2022-07-25 23:46:38
265,Sortland,68.6949,15.4162,57.16,86,54,5.28,NO,2022-07-25 23:48:27
266,Arraial Do Cabo,-22.9661,-42.0278,71.56,78,0,13.8,BR,2022-07-25 23:48:27
267,Vikulovo,56.8167,70.6107,63.54,94,11,6.46,RU,2022-07-25 23:48:28
268,Owando,-0.4819,15.8999,70.29,95,76,2.62,CG,2022-07-25 23:48:28
269,Tuktoyaktuk,69.4541,-133.0374,60.8,72,40,16.11,CA,2022-07-25 23:48:29
270,Tromso,69.6496,18.957,55.42,82,75,2.3,NO,2022-07-25 23:48:29
271,Greensburg,40.3015,-79.5389,79.18,67,98,6.42,US,2022-07-25 23:48:26
272,Codrington,-38.2667,141.9667,51.96,61,92,22.41,AU,2022-07-25 23:48:30
273,Risor,58.7206,9.2342,61.29,81,5,15.1,NO,2022-07-25 23:48:30
274,Staraya Poltavka,50.4772,46.4814,64.09,83,84,2.06,RU,2022-07-25 23:48:31
275,Valdosta,30.8327,-83.2785,79.93,87,40,0.0,US,2022-07-25 23:46:55
276,Norman Wells,65.282,-126.8329,78.84,29,20,12.66,CA,2022-07-25 23:49:31
277,Mundwa,27.0667,73.8167,80.69,82,7,5.75,IN,2022-07-25 23:49:32
278,Saint-Leu,-21.15,55.2833,67.32,74,52,3.94,RE,2022-07-25 23:49:32
279,Bethel,41.3712,-73.414,83.03,84,0,6.91,US,2022-07-25 23:49:33
